 * Running on http://192.168.1.233:5000/ (Press CTRL+C to quit)
192.168.1.180 - - [27/Nov/2018 15:30:39] "GET / HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:30:39] "GET /changePin/status HTTP/1.1" 301 -
192.168.1.180 - - [27/Nov/2018 15:30:40] "GET /changePin/status/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:30:40] "GET /favicon.ico HTTP/1.1" 404 -
192.168.1.180 - - [27/Nov/2018 15:30:42] "GET /changePin/on HTTP/1.1" 301 -
192.168.1.180 - - [27/Nov/2018 15:30:42] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:30:43] "GET /changePin/on/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:04] "GET /changePin/off HTTP/1.1" 301 -
192.168.1.180 - - [27/Nov/2018 15:31:04] "GET /changePin/off/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:07] "GET /changePin/on/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:07] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:07] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:08] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:08] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:09] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:09] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:10] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:10] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:11] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:11] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:12] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:12] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:13] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:14] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:14] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:15] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:15] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:16] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:16] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:17] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:17] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:18] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:19] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:19] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:19] "GET /changePin/off/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:31:20] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:32:57] "GET / HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:32:57] "GET /changePin/status/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:32:59] "GET /changePin/on/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:32:59] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:32:59] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:00] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:00] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:01] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:01] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:02] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:03] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:03] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:04] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:04] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:05] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:05] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:06] "GET /timer/ HTTP/1.1" 200 -
192.168.1.180 - - [27/Nov/2018 15:33:06] "GET /timer/ HTTP/1.1" 200 -
